Type,Recipe,Material 1,Material 2,Material 3,Material 4,Material 5,Level,Priority
Accessory,Yarn,Furs,,,,,6,1
Accessory,Engagement Ring,Minerals,Jewels,,,,20,342
Accessory,Cheap Bracelet,Minerals,,,,,5,2
Accessory,Bronze Bracelet,Bronze,Cloths and Skins,,,,10,3
Accessory,Silver Bracelet,Silver,Cloths and Skins,,,,25,4
Accessory,Gold Bracelet,Gold,Cloths and Skins,,,,39,5
Accessory,Platinum Bracelet,Platinum,Cloths and Skins,,,,50,6
Accessory,Silver Ring,Silver,Crystals,,,,24,7
Accessory,Gold Ring,Orichalcum,Gold,Turnip's Miracle,,,63,8
Accessory,Platinum Ring,Dragonic Stone,Platinum,,,,75,9
Accessory,Shield Ring,Blk. Tortoise Shell,Turtle Shell,Minerals,,,44,10
Accessory,Critical Ring,Gold,Rigid Horn,,,,30,11
Accessory,Silent Ring,Silver,Lamp Squid,,,,29,12
Accessory,Paralysis Ring,Silver,Scorpion Tail,,,,28,13
Accessory,Poison Ring,Silver,Poison Powder,,,,27,14
Accessory,Magic Ring,Platinum,Crystals,,,,51,15
Accessory,Throwing Ring,Puppetry Strings,Minerals,,,,33,16
Accessory,Stay-up Ring,Holy Spore,Minerals,,,,46,17
Accessory,Aquamarine Ring,Silver,Aquamarine,,,,15,18
Accessory,Amethyst Ring,Silver,Amethyst,,,,15,19
Accessory,Emerald Ring,Silver,Emerald,,,,15,20
Accessory,Sapphire Ring,Silver,Sapphire,,,,15,21
Accessory,Ruby Ring,Silver,Ruby,,,,15,22
Accessory,Cursed Ring,Silver,Shells and Bones,,,,15,23
Accessory,Diamond Ring,Orichalcum,Diamond,,,,60,24
Accessory,Aquamarine Brooch,Platinum,Aquamarine,,,,55,25
Accessory,Amethyst Brooch,Platinum,Amethyst,,,,55,26
Accessory,Emerald Brooch,Platinum,Emerald,,,,55,27
Accessory,Sapphire Brooch,Platinum,Sapphire,,,,55,28
Accessory,Ruby Brooch,Platinum,Ruby,,,,55,29
Accessory,Diamond Brooch,Orichalcum,Light Ore,Rune Crystal,Diamond,,77,30
Accessory,Dolphin Brooch,White Stone,Orichalcum,,,,88,31
Accessory,Fire Ring,Orichalcum,Fire Crystal,,,,95,32
Accessory,Wind Ring,Orichalcum,Wind Crystal,,,,93,33
Accessory,Water Ring,Orichalcum,Water Crystal,,,,96,34
Accessory,Earth Ring,Orichalcum,Earth Crystal,,,,94,35
Accessory,Happy Ring,Silver,4-Leaf Clover,,,,30,36
Accessory,Silver Pendant,Silver,,,,,20,37
Accessory,Star Pendant,Silver Pendant,Gold,Love Crystal,,,40,38
Accessory,Sun Pendant,Silver Pendant,Gold,Fire Crystal,,,45,39
Accessory,Field Pendant,Silver Pendant,Gold,Wind Crystal,,,35,40
Accessory,Dew Pendant,Silver Pendant,Gold,Water Crystal,,,28,41
Accessory,Earth Pendant,Silver Pendant,Gold,Earth Crystal,,,19,42
Accessory,Heart Pendant,Silver Pendant,Love Crystal,,,,40,43
Accessory,Strange Pendant,Amethyst,Ruby,Minerals,,,85,44
Accessory,Anette's Necklace,Rune Sphere Shard,Ancient Orc Cloth,Strings,,,80,45
Accessory,Work Gloves,Cloths and Skins,,,,,4,46
Accessory,Gloves,Giant's Gloves,,,,,18,47
Accessory,Power Gloves,Giant's Gloves,Blue Giant's Glove,,,,42,48
Accessory,Earrings,Iron,Powders and Spores,,,,8,49
Accessory,Witch Earrings,Gold,Emerald,Mysterious Powder,,,30,50
Accessory,Magic Earrings,Diamond,Ruby,Minerals,,,45,51
Accessory,Charm,Cloths and Skins,Strings,,,,3,52
Accessory,Holy Amulet,Platinum,Diamond,,,,55,53
Accessory,Rosary,Silver,Puppetry Strings,,,,68,54
Accessory,Talisman,Rafflesia Petal,Ambrosia's Thorns,Strings,,,71,55
Accessory,Magic Charm,Round Stone,Turnip's Miracle,Powders and Spores,Crystals,,66,56
Accessory,Leather Belt,Cloths and Skins,Shards,,,,13,57
Accessory,Lucky Strike,Critical Ring,Tablet of Truth,Dangerous Scissors,Minerals,,78,58
Accessory,Champ Belt,Warrior's Proof,Proof of Rank,Cloths and Skins,,,58,59
Accessory,Hand-Knit Scarf,Yarn,Yarn,Yarn,Yarn,,43,60
Accessory,Fluffy Scarf,Wooly Furball,Fur (S),Fur (M),Fur (L),Yarn,96,61
Accessory,Hero's Proof,Chest Hair,Small Crystal,Rune Crystal,,,73,62
Accessory,Proof of Wisdom,Moving Branch,Small Crystal,Rune Crystal,,,74,63
Accessory,Art of Attack,Dragonic Stone,Throne of the Empire,Wind Dragon Tooth,,,91,64
Accessory,Art of Defense,Dragonic Stone,Grimoire Scale,Broken Ice Wall,,,90,65
Accessory,Art of Magic,Dragonic Stone,Chimera Tail,Melody Bottle,,,92,66
Accessory,Badge,Shards,,,,,6,67
Accessory,Courage Badge,Badge,Rune Sphere Shard,Rune Crystal,,,99,68
Accessory,Venti's Charm,,,,,,999,69
Accessory,Venti's Charm,,,,,,999,70
Armor,Shirt,Cloths and Skins,,,,,2,71
Armor,Vest,Cloths and Skins,Furs,,,,8,72
Armor,Cotton Cloth,Old Bandage,Old Bandage,Spider's Thread,,,12,73
Armor,Mail,Bronze,Liquids,,,,16,74
Armor,Chain Mail,Silver,Strings,,,,20,75
Armor,Scale Vest,Silver,Pretty Carapace,Root,,,25,76
Armor,Sparkling Shirt,Gold,Furs,Cloths and Skins,,,28,77
Armor,Wind Cloak,Black Bird Feather,Wind Crystal,Emerald,Cloths and Skins,Strings,32,78
Armor,Protector,Shoulder Piece,Diamond,,,,38,79
Armor,Platinum Mail,Platinum,Platinum,Blk. Tortoise Shell,Cloths and Skins,,44,80
Armor,Lamellar Vest,Orichalcum,Scales,Strings,,,50,81
