Crop,Stage 1 Days,Stage 2 Days,Stage 3 Days,Stage 4 Days,,,,,,,,,,Initial HP,,Regrowth Days,Quantity,,,,Soil Overall,Soil Speed,Soil Quality,Soil Size,Soil Number,,,,,,,,,Pickup Item,Pickup Seed,Grow Params
Rock,0,0,0,0,0,0,0,0,0,0,0,0,260,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rock,,00 00 00 25
Branch,0,0,0,0,0,0,0,0,0,0,0,0,300,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Branch,,00 00 00 45
Elli Leaves,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Elli Leaves,,00 00 00 0D
Medicinal Herb,0,0,0,0,0,0,0,0,0,0,0,0,75,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medicinal Herb,,00 00 00 09
Antidote Grass,0,0,0,0,0,0,0,0,0,0,0,0,55,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Antidote Grass,,00 00 00 09
Black Grass,0,0,0,0,0,0,0,0,0,0,0,0,3,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Black Grass,,00 00 00 09
Orange Grass,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Orange Grass,,00 00 00 09
Red Grass,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Red Grass,,00 00 00 09
Yellow Grass,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yellow Grass,,00 00 00 09
Blue Grass,0,0,0,0,0,0,0,0,0,0,0,0,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue Grass,,00 00 20 09
Green Grass,0,0,0,0,0,0,0,0,0,0,0,0,55,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Green Grass,,00 00 20 09
Purple Grass,0,0,0,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Purple Grass,,00 00 20 09
Indigo Grass,0,0,0,0,0,0,0,0,0,0,0,0,3,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Indigo Grass,,00 00 20 09
White Grass,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,White Grass,,00 00 80 09
Weeds,0,0,0,0,0,0,0,0,0,0,0,0,310,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Weeds,,00 00 00 0D
Withered Grass,0,0,0,0,0,0,0,0,0,0,0,0,120,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Withered Grass,,00 00 00 0D
Bamboo Sprout,0,0,0,0,0,0,0,0,0,0,0,0,60,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bamboo Sprout,,00 00 10 08
Ayngondaia Lawn,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ayngondaia Lawn,,00 00 00 0D
Strawberry,2,5,5,4,0,0,0,0,0,0,0,0,7,100,16,3,6,6,4,3,0.5,0.25,0.25,0.25,0.25,4,4,4,4,4.5,5,4,6.375,Strawberry,Strawberry Seeds,00 00 51 18
Cabbage,2,3,3,0,0,0,0,0,0,0,0,0,3,110,16,0,3,8,9,3,0.75,0,0.75,0,0,4,3,4,4,4,4,4,4,Cabbage,Cabbage Seeds,00 00 51 18
Pink Turnip,1,5,5,0,0,0,0,0,0,0,0,0,5,160,16,0,4,8,10,2,2,0,0.0625,0.25,0,4,6,4,4,4,4,4,4,Pink Turnip,Pink Turnip Seeds,00 08 11 18
Onion,5,5,6,2,0,0,0,0,0,0,0,0,3,160,16,0,5,13,16,1,2.5,0,0.5,0.5,0.25,4,3,4,4,0.5,2,2,2,Onion,Onion Seeds,00 00 41 18
